Watching for file changes with StatReloader
Not Found: /
"GET / HTTP/1.1" 404 2169
"GET /prefix/ HTTP/1.1" 200 13
D:\Coding\new_django_project\myproject\myapp\views.py changed, reloading.
Watching for file changes with StatReloader
D:\Coding\new_django_project\myproject\myapp\views.py changed, reloading.
Watching for file changes with StatReloader
Not Found: /
"GET / HTTP/1.1" 404 2169
Index page accessed
"GET /prefix/ HTTP/1.1" 200 13
"GET /prefix/about HTTP/1.1" 301 0
About page accessed
"GET /prefix/about/ HTTP/1.1" 200 23
About page accessed
"GET /prefix/about/ HTTP/1.1" 200 23
Index page accessed
"GET /prefix/ HTTP/1.1" 200 13
D:\Coding\new_django_project\myproject\myproject\settings.py changed, reloading.
Watching for file changes with StatReloader
D:\Coding\new_django_project\myproject\myproject\settings.py changed, reloading.
Watching for file changes with StatReloader
D:\Coding\new_django_project\myproject\myproject\settings.py changed, reloading.
Watching for file changes with StatReloader
D:\Coding\new_django_project\myproject\myproject\settings.py changed, reloading.
Watching for file changes with StatReloader
D:\Coding\new_django_project\myproject\myproject\settings.py changed, reloading.
Watching for file changes with StatReloader
D:\Coding\new_django_project\myproject\myproject\settings.py changed, reloading.
Watching for file changes with StatReloader
D:\Coding\new_django_project\myproject\myproject\settings.py changed, reloading.
Watching for file changes with StatReloader
D:\Coding\new_django_project\myproject\myproject\settings.py changed, reloading.
Watching for file changes with StatReloader
D:\Coding\new_django_project\myproject\myproject\settings.py changed, reloading.
Watching for file changes with StatReloader
D:\Coding\new_django_project\myproject\myproject\settings.py changed, reloading.
Watching for file changes with StatReloader
D:\Coding\new_django_project\myproject\myproject\settings.py changed, reloading.
Watching for file changes with StatReloader
D:\Coding\new_django_project\myproject\myproject\settings.py changed, reloading.
INFO 2024-03-19 21:25:09,736 autoreload 1360 10432 Watching for file changes with StatReloader
INFO 2024-03-19 21:25:17,320 autoreload 1360 10432 D:\Coding\new_django_project\myproject\myproject\settings.py changed, reloading.
INFO 2024-03-20 00:20:32,455 basehttp 10432 14004 "GET /games/dice/ HTTP/1.1" 200 45
INFO 2024-03-20 00:20:32,646 basehttp 10432 14004 "GET /games/dice/ HTTP/1.1" 200 45
INFO 2024-03-20 00:20:32,823 basehttp 10432 14004 "GET /games/dice/ HTTP/1.1" 200 45
INFO 2024-03-20 00:20:32,982 basehttp 10432 14004 "GET /games/dice/ HTTP/1.1" 200 45
INFO 2024-03-20 00:20:33,142 basehttp 10432 14004 "GET /games/dice/ HTTP/1.1" 200 45
INFO 2024-03-20 00:20:33,310 basehttp 10432 14004 "GET /games/dice/ HTTP/1.1" 200 45
INFO 2024-03-20 00:20:33,486 basehttp 10432 14004 "GET /games/dice/ HTTP/1.1" 200 45
INFO 2024-03-20 00:20:33,671 basehttp 10432 14004 "GET /games/dice/ HTTP/1.1" 200 45
INFO 2024-03-20 00:20:33,846 basehttp 10432 14004 "GET /games/dice/ HTTP/1.1" 200 45
INFO 2024-03-20 00:20:34,026 basehttp 10432 14004 "GET /games/dice/ HTTP/1.1" 200 45
INFO 2024-03-20 00:20:34,207 basehttp 10432 14004 "GET /games/dice/ HTTP/1.1" 200 45
INFO 2024-03-20 00:20:38,619 basehttp 10432 14004 "GET /games/coin/ HTTP/1.1" 200 73
INFO 2024-03-20 00:20:41,134 basehttp 10432 14004 "GET /games/coin/ HTTP/1.1" 200 73
INFO 2024-03-20 00:20:41,306 basehttp 10432 14004 "GET /games/coin/ HTTP/1.1" 200 73
INFO 2024-03-20 00:20:41,486 basehttp 10432 14004 "GET /games/coin/ HTTP/1.1" 200 73
INFO 2024-03-20 00:20:41,665 basehttp 10432 14004 "GET /games/coin/ HTTP/1.1" 200 75
INFO 2024-03-20 00:20:41,851 basehttp 10432 14004 "GET /games/coin/ HTTP/1.1" 200 75
INFO 2024-03-20 00:20:42,023 basehttp 10432 14004 "GET /games/coin/ HTTP/1.1" 200 75
INFO 2024-03-20 00:20:42,191 basehttp 10432 14004 "GET /games/coin/ HTTP/1.1" 200 73
INFO 2024-03-20 00:20:42,362 basehttp 10432 14004 "GET /games/coin/ HTTP/1.1" 200 73
INFO 2024-03-20 00:20:42,534 basehttp 10432 14004 "GET /games/coin/ HTTP/1.1" 200 73
INFO 2024-03-20 00:20:42,708 basehttp 10432 14004 "GET /games/coin/ HTTP/1.1" 200 75
INFO 2024-03-20 00:20:42,889 basehttp 10432 14004 "GET /games/coin/ HTTP/1.1" 200 75
INFO 2024-03-20 00:20:43,066 basehttp 10432 14004 "GET /games/coin/ HTTP/1.1" 200 73
INFO 2024-03-20 00:20:43,252 basehttp 10432 14004 "GET /games/coin/ HTTP/1.1" 200 75
INFO 2024-03-20 00:20:43,428 basehttp 10432 14004 "GET /games/coin/ HTTP/1.1" 200 73
INFO 2024-03-20 00:20:46,426 basehttp 10432 14004 "GET /games/ HTTP/1.1" 200 37
INFO 2024-03-20 00:24:04,389 autoreload 10432 1096 D:\Coding\new_django_project\myproject\gamesapp\views.py changed, reloading.
INFO 2024-03-20 00:24:05,139 autoreload 1952 7828 Watching for file changes with StatReloader
INFO 2024-03-20 01:09:11,531 autoreload 16724 18328 Watching for file changes with StatReloader
INFO 2024-03-20 01:09:14,899 views 16724 15384 Index page accessed
INFO 2024-03-20 01:09:14,902 basehttp 16724 15384 "GET / HTTP/1.1" 200 13
INFO 2024-03-20 01:09:21,510 basehttp 16724 15384 "GET /games HTTP/1.1" 301 0
INFO 2024-03-20 01:09:21,516 basehttp 16724 6772 "GET /games/ HTTP/1.1" 200 38
INFO 2024-03-20 01:09:27,392 basehttp 16724 6772 "GET /games/coin/ HTTP/1.1" 200 75
INFO 2024-03-20 01:09:33,656 basehttp 16724 6772 "GET /games/coin/ HTTP/1.1" 200 73
INFO 2024-03-20 01:10:04,234 basehttp 16724 6772 "GET /games/coin/ HTTP/1.1" 200 75
INFO 2024-03-20 01:10:05,456 basehttp 16724 6772 "GET /games/coin/ HTTP/1.1" 200 73
INFO 2024-03-20 01:10:35,992 autoreload 16724 18328 D:\Coding\new_django_project\myproject\gamesapp\views.py changed, reloading.
INFO 2024-03-20 01:10:36,661 autoreload 11328 16808 Watching for file changes with StatReloader
INFO 2024-03-20 01:10:39,437 views 11328 18212 Index page accessed
INFO 2024-03-20 01:10:39,439 basehttp 11328 18212 "GET / HTTP/1.1" 200 13
INFO 2024-03-20 01:10:50,298 basehttp 11328 18212 "GET /games/ HTTP/1.1" 200 38
INFO 2024-03-20 01:10:57,290 basehttp 11328 18212 "GET /games/randnums HTTP/1.1" 301 0
INFO 2024-03-20 01:10:57,295 basehttp 11328 17356 "GET /games/randnums/ HTTP/1.1" 200 32
INFO 2024-03-20 01:10:59,752 basehttp 11328 17356 "GET /games/randnums/ HTTP/1.1" 200 32
INFO 2024-03-20 01:12:04,126 autoreload 11328 16808 D:\Coding\new_django_project\myproject\myproject\settings.py changed, reloading.
INFO 2024-03-20 01:12:04,753 autoreload 9412 8092 Watching for file changes with StatReloader
DEBUG 2024-03-20 01:12:07,021 views 9412 11568 Random number is 56
INFO 2024-03-20 01:12:07,022 basehttp 9412 11568 "GET /games/randnums/ HTTP/1.1" 200 32
DEBUG 2024-03-20 01:12:12,705 views 9412 11568 Random number is 69
INFO 2024-03-20 01:12:12,705 basehttp 9412 11568 "GET /games/randnums/ HTTP/1.1" 200 32
DEBUG 2024-03-20 01:12:13,576 views 9412 11568 Random number is 100
INFO 2024-03-20 01:12:13,576 basehttp 9412 11568 "GET /games/randnums/ HTTP/1.1" 200 33
DEBUG 2024-03-20 01:12:24,656 views 9412 11568 Main page is visited
INFO 2024-03-20 01:12:24,657 basehttp 9412 11568 "GET /games/ HTTP/1.1" 200 38
INFO 2024-03-20 01:12:52,310 autoreload 9412 8092 D:\Coding\new_django_project\myproject\gamesapp\views.py changed, reloading.
INFO 2024-03-20 01:12:52,919 autoreload 5928 1928 Watching for file changes with StatReloader
DEBUG 2024-03-20 01:12:54,818 views 5928 8596 Main page is visited
INFO 2024-03-20 01:12:54,819 basehttp 5928 8596 "GET /games/ HTTP/1.1" 200 37
INFO 2024-03-20 01:16:10,879 views 5928 8596 Index page accessed
INFO 2024-03-20 01:16:10,881 basehttp 5928 8596 "GET / HTTP/1.1" 200 13
INFO 2024-03-20 01:25:57,097 autoreload 13160 2444 Watching for file changes with StatReloader
INFO 2024-03-20 01:25:58,288 views 13160 8596 Index page accessed
INFO 2024-03-20 01:25:58,290 basehttp 13160 8596 "GET / HTTP/1.1" 200 51
INFO 2024-03-20 01:34:01,568 autoreload 13160 2444 D:\Coding\new_django_project\myproject\myapp\views.py changed, reloading.
INFO 2024-03-20 01:34:02,310 autoreload 14860 8100 Watching for file changes with StatReloader
INFO 2024-03-20 01:35:42,278 autoreload 14860 8100 D:\Coding\new_django_project\myproject\myapp\urls.py changed, reloading.
INFO 2024-03-20 01:35:43,079 autoreload 2796 10264 Watching for file changes with StatReloader
INFO 2024-03-20 01:35:48,866 views 2796 2244 Index page accessed
INFO 2024-03-20 01:35:48,868 basehttp 2796 2244 "GET / HTTP/1.1" 200 0
INFO 2024-03-20 01:38:56,388 autoreload 2796 10264 D:\Coding\new_django_project\myproject\myapp\views.py changed, reloading.
INFO 2024-03-20 01:38:57,128 autoreload 17520 5860 Watching for file changes with StatReloader
INFO 2024-03-20 01:38:58,960 views 17520 4384 Index page accessed
INFO 2024-03-20 01:38:58,961 basehttp 17520 4384 "GET / HTTP/1.1" 200 220
INFO 2024-03-20 01:38:59,930 basehttp 17520 4384 "GET /about HTTP/1.1" 301 0
DEBUG 2024-03-20 01:38:59,934 views 17520 9884 About page accessed
INFO 2024-03-20 01:38:59,935 basehttp 17520 9884 "GET /about/ HTTP/1.1" 200 23
INFO 2024-03-20 01:39:43,360 views 17520 9884 Index page accessed
INFO 2024-03-20 01:39:43,360 basehttp 17520 9884 "GET / HTTP/1.1" 200 220
INFO 2024-03-20 01:41:40,552 autoreload 17520 5860 D:\Coding\new_django_project\myproject\myapp\views.py changed, reloading.
INFO 2024-03-20 01:41:41,295 autoreload 17452 10900 Watching for file changes with StatReloader
INFO 2024-03-20 01:41:44,464 views 17452 17780 Index page accessed
INFO 2024-03-20 01:41:44,466 basehttp 17452 17780 "GET / HTTP/1.1" 200 212
INFO 2024-03-20 01:44:09,353 autoreload 17452 10900 D:\Coding\new_django_project\myproject\myapp\views.py changed, reloading.
INFO 2024-03-20 01:44:09,996 autoreload 13172 2716 Watching for file changes with StatReloader
INFO 2024-03-20 01:44:18,232 views 13172 6496 Index page accessed
INFO 2024-03-20 01:44:18,234 basehttp 13172 6496 "GET / HTTP/1.1" 200 212
DEBUG 2024-03-20 01:44:22,087 views 13172 6496 About page accessed
INFO 2024-03-20 01:44:22,088 basehttp 13172 6496 "GET /about/ HTTP/1.1" 200 179
WARNING 2024-03-20 01:44:23,144 log 13172 6496 Not Found: /about/index
WARNING 2024-03-20 01:44:23,144 basehttp 13172 6496 "GET /about/index HTTP/1.1" 404 2654
WARNING 2024-03-20 01:44:40,367 log 13172 6496 Not Found: /about/index
WARNING 2024-03-20 01:44:40,368 basehttp 13172 6496 "GET /about/index HTTP/1.1" 404 2654
DEBUG 2024-03-20 01:44:42,660 views 13172 6496 About page accessed
INFO 2024-03-20 01:44:42,661 basehttp 13172 6496 "GET /about/ HTTP/1.1" 200 179
WARNING 2024-03-20 01:44:43,337 log 13172 6496 Not Found: /about/index
WARNING 2024-03-20 01:44:43,338 basehttp 13172 6496 "GET /about/index HTTP/1.1" 404 2654
INFO 2024-03-20 01:51:00,984 autoreload 13172 2716 D:\Coding\new_django_project\myproject\myapp\views.py changed, reloading.
INFO 2024-03-20 01:51:01,647 autoreload 16988 8932 Watching for file changes with StatReloader
INFO 2024-03-20 01:51:30,365 autoreload 1484 15096 Watching for file changes with StatReloader
INFO 2024-03-20 01:51:49,552 autoreload 5948 5932 Watching for file changes with StatReloader
INFO 2024-03-20 12:17:51,805 autoreload 3508 12008 Watching for file changes with StatReloader
INFO 2024-03-20 12:25:14,296 autoreload 15460 16724 Watching for file changes with StatReloader
INFO 2024-03-20 12:25:20,766 views 15460 13304 Index page accessed
INFO 2024-03-20 12:25:20,767 basehttp 15460 13304 "GET / HTTP/1.1" 200 212
WARNING 2024-03-20 12:25:21,197 log 15460 13304 Not Found: /favicon.ico
WARNING 2024-03-20 12:25:21,198 basehttp 15460 13304 "GET /favicon.ico HTTP/1.1" 404 2654
DEBUG 2024-03-20 12:25:22,684 views 15460 13304 About page accessed
INFO 2024-03-20 12:25:22,685 basehttp 15460 13304 "GET /about/ HTTP/1.1" 200 179
WARNING 2024-03-20 12:25:23,482 log 15460 13304 Not Found: /about/index
WARNING 2024-03-20 12:25:23,483 basehttp 15460 13304 "GET /about/index HTTP/1.1" 404 2654
INFO 2024-03-20 12:25:33,166 views 15460 13304 Index page accessed
INFO 2024-03-20 12:25:33,167 basehttp 15460 13304 "GET / HTTP/1.1" 200 212
DEBUG 2024-03-20 12:25:38,773 views 15460 13304 Main page is visited
INFO 2024-03-20 12:25:38,774 basehttp 15460 13304 "GET /games/ HTTP/1.1" 200 37
DEBUG 2024-03-20 12:25:44,739 views 15460 13304 Coin side is Решка
INFO 2024-03-20 12:25:44,740 basehttp 15460 13304 "GET /games/coin/ HTTP/1.1" 200 75
INFO 2024-03-20 12:31:54,433 autoreload 16608 6236 Watching for file changes with StatReloader
INFO 2024-03-20 22:35:34,760 autoreload 17188 2208 Watching for file changes with StatReloader
INFO 2024-03-20 22:36:33,798 autoreload 17188 2208 D:\Coding\new_django_project\myproject\gamesapp\models.py changed, reloading.
INFO 2024-03-20 22:36:34,595 autoreload 5832 7256 Watching for file changes with StatReloader
INFO 2024-03-20 22:36:57,509 autoreload 5832 7256 D:\Coding\new_django_project\myproject\gamesapp\models.py changed, reloading.
INFO 2024-03-20 22:36:58,318 autoreload 872 2872 Watching for file changes with StatReloader
INFO 2024-03-20 22:38:13,609 autoreload 872 2872 D:\Coding\new_django_project\myproject\gamesapp\models.py changed, reloading.
INFO 2024-03-20 22:38:14,364 autoreload 16876 15224 Watching for file changes with StatReloader
INFO 2024-03-20 22:40:43,599 autoreload 16876 15224 D:\Coding\new_django_project\myproject\gamesapp\models.py changed, reloading.
INFO 2024-03-20 22:40:44,680 autoreload 528 2872 Watching for file changes with StatReloader
INFO 2024-03-20 22:47:57,901 autoreload 12272 3192 Watching for file changes with StatReloader
INFO 2024-03-20 22:47:59,303 views 12272 12096 Index page accessed
INFO 2024-03-20 22:47:59,305 basehttp 12272 12096 "GET / HTTP/1.1" 200 212
INFO 2024-03-20 22:56:44,268 autoreload 12272 3192 D:\Coding\new_django_project\myproject\gamesapp\views.py changed, reloading.
INFO 2024-03-20 22:56:45,068 autoreload 832 9828 Watching for file changes with StatReloader
INFO 2024-03-20 22:57:08,007 autoreload 832 9828 D:\Coding\new_django_project\myproject\gamesapp\views.py changed, reloading.
INFO 2024-03-20 22:57:08,855 autoreload 14464 6904 Watching for file changes with StatReloader
INFO 2024-03-20 22:57:36,994 autoreload 14464 6904 D:\Coding\new_django_project\myproject\gamesapp\views.py changed, reloading.
INFO 2024-03-20 22:57:37,911 autoreload 2208 880 Watching for file changes with StatReloader
INFO 2024-03-20 22:59:36,268 autoreload 2208 880 D:\Coding\new_django_project\myproject\gamesapp\urls.py changed, reloading.
INFO 2024-03-20 22:59:37,094 autoreload 16524 8480 Watching for file changes with StatReloader
INFO 2024-03-20 22:59:50,934 autoreload 16524 8480 D:\Coding\new_django_project\myproject\gamesapp\views.py changed, reloading.
INFO 2024-03-20 22:59:51,725 autoreload 5940 11032 Watching for file changes with StatReloader
INFO 2024-03-20 23:00:02,252 autoreload 5940 11032 D:\Coding\new_django_project\myproject\gamesapp\views.py changed, reloading.
INFO 2024-03-20 23:00:03,015 autoreload 4636 16540 Watching for file changes with StatReloader
INFO 2024-03-20 23:00:06,291 autoreload 4636 16540 D:\Coding\new_django_project\myproject\gamesapp\views.py changed, reloading.
INFO 2024-03-20 23:00:06,994 autoreload 16164 14828 Watching for file changes with StatReloader
INFO 2024-03-20 23:00:22,514 autoreload 16164 14828 D:\Coding\new_django_project\myproject\gamesapp\views.py changed, reloading.
INFO 2024-03-20 23:00:23,277 autoreload 9892 6344 Watching for file changes with StatReloader
INFO 2024-03-20 23:02:07,676 autoreload 9892 6344 D:\Coding\new_django_project\myproject\gamesapp\views.py changed, reloading.
INFO 2024-03-20 23:02:08,413 autoreload 2144 2324 Watching for file changes with StatReloader
INFO 2024-03-20 23:04:03,997 autoreload 2144 2324 D:\Coding\new_django_project\myproject\gamesapp\views.py changed, reloading.
INFO 2024-03-20 23:04:05,074 autoreload 17288 396 Watching for file changes with StatReloader
INFO 2024-03-20 23:04:45,191 autoreload 17288 396 D:\Coding\new_django_project\myproject\gamesapp\views.py changed, reloading.
INFO 2024-03-20 23:04:46,003 autoreload 944 14116 Watching for file changes with StatReloader
INFO 2024-03-20 23:05:07,646 autoreload 944 14116 D:\Coding\new_django_project\myproject\gamesapp\views.py changed, reloading.
INFO 2024-03-20 23:05:08,429 autoreload 11828 15520 Watching for file changes with StatReloader
INFO 2024-03-20 23:08:02,075 autoreload 1492 6900 Watching for file changes with StatReloader
INFO 2024-03-20 23:08:30,555 autoreload 14440 2108 Watching for file changes with StatReloader
INFO 2024-03-20 23:08:31,853 views 14440 7904 Index page accessed
INFO 2024-03-20 23:08:31,854 basehttp 14440 7904 "GET / HTTP/1.1" 200 212
WARNING 2024-03-20 23:08:56,413 log 14440 7904 Not Found: /games/coin
WARNING 2024-03-20 23:08:56,414 basehttp 14440 7904 "GET /games/coin HTTP/1.1" 404 3257
WARNING 2024-03-20 23:08:58,116 log 14440 7904 Not Found: /games/coin
WARNING 2024-03-20 23:08:58,117 basehttp 14440 7904 "GET /games/coin HTTP/1.1" 404 3257
DEBUG 2024-03-20 23:09:13,817 views 14440 7904 Coin side is Решка
ERROR 2024-03-20 23:09:14,124 log 14440 7904 Internal Server Error: /games/coin/10
Traceback (most recent call last):
  File "D:\Coding\new_django_project\venv\Lib\site-packages\django\core\handlers\exception.py", line 55, in inner
    response = get_response(request)
               ^^^^^^^^^^^^^^^^^^^^^
  File "D:\Coding\new_django_project\venv\Lib\site-packages\django\core\handlers\base.py", line 197, in _get_response
    response = wrapped_callback(request, *callback_args, **callback_kwargs)
               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
